ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
29938872,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,172174121,De Lisle,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,10,Locked
30037053,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,20%,-,-,-,-,-,-,-,0,0,0,Locked
30143099,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,133502512,Python,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
30144500,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,181911131,Webley,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
30172087,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8,-,-,-,-,-,-,-9,-,-,-,-,-,-,1,0,0,Locked
30199471,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,3,0,0,1,Locked
30214265,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,3,1,0,2,Locked
30214281,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,137933862,M950A Mod,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
30249067,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,179113567,General Liu,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,15,Locked
30259816,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,167788530,M950A Mod,-7,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
30301893,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
30334200,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,1,Locked
30418151,4,Optical,★★★★★,VFL 6-24X56,179113567,General Liu,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
30430400,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,8,-,-,-,-,-,1,0,3,Locked
30439320,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,8,-,-,-,-,-,0,0,2,Locked
30474151,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,20%,-,-,-,-,-,-,-,0,0,0,Locked
30503236,8,EOT (Holographic),★★★★★,EOT 518,142868747,416 Mod,8,12,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
30524255,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,169895522,PPK,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
30791251,66,Supp (Silencer),★★★★★,AC4 Suppressor,128665616,P22,-,-,6,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,Locked
30937420,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
31126635,66,Supp (Silencer),★★★★★,AC4 Suppressor,41784649,Grizzly,-,-,7,-,-,-,13%,-,-,-,-,-,-,-,1,0,0,Locked
31143975,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
31411059,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,111,-,-,-,-,-,-,0,0,0,Locked
31418060,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,145491404,Kord,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,1,Locked
31432969,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,113,-,-,-,-,-,-,0,0,0,Locked
31434125,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,8,-,-,-,-,-,0,0,2,Locked
31434128,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,112,-,-,-,-,-,-,0,0,0,Locked
31818338,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,187590407,HS.50,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,10,Locked
32001817,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,7384462,WA2000,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
32054617,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92%,-,0,0,0,Locked
32056496,170,Sp. Eq (Exclusive),★★★★★,20mm HEI,7991842,NTW-20 Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,11,Locked
32058518,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,112910247,Five-seven,-8,-,33,-,-,-,-,-,-,-,-,-,-,-,6200,8,4,Locked
32091332,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94%,-,1,0,0,Locked
32167814,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,181305292,RPK-203,-,-,-3,-,-,-,-,-,-,-,-,-,-,5,10000,10,1,Locked
32278913,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,12,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,5,Locked
32292459,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,9,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,2,Locked
32475857,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,8,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
32558521,66,Supp (Silencer),★★★★★,AC4 Suppressor,130466984,HS2000,-,-,6,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,Locked
32603108,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,7991842,NTW-20 Mod,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
32607024,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,8,-,-,-,-,-,1,0,2,Locked
32670358,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
32670359,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,172243436,SVCh,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,0,Locked
32741912,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,8,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,0,Locked
32757769,117,Sp. Eq (Exclusive),★★★★★,Glorylight,117582944,El Clear,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
32844461,4,Optical,★★★★★,VFL 6-24X56,106808183,Carcano M91/38,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,16,Locked
33080702,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,171720392,Stechkin Mod,-7,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
33138053,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93%,-,0,0,0,Locked
33444552,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
33456058,4,Optical,★★★★★,VFL 6-24X56,14503266,Gr G11 Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,2,Locked
33456059,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,133210834,Type88 Mod,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,6,Locked
33467665,95,HP (Ammo),★★★★★,16Lab Hollow-Point,-,-,10,-,-,-,-,-,-,-7,-,-,-,-,-,-,1,0,0,Locked
33501836,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,8,-,-,-,-,-,0,0,1,Locked
33501837,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,128787520,P22,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
33544261,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,117582944,El Clear,-7,-,21,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33547922,4,Optical,★★★★★,VFL 6-24X56,175446892,Defender,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,10,Locked
33582195,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33637227,198,Sp. Eq (Exclusive),★★★★★,Wooden Grips,33517405,NZ75,-,-,8,-,-,-,16%,-,-,-,-,-,-,-,1,0,0,Locked
33655659,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,131606243,P22,-6,-,21,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
33756479,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7,-,-,-,-,-,-,-9,-,-,-,-,-,-,0,0,0,Locked
33765053,221,Sp. Eq (Exclusive),★★★★★,Magnetic Accelerated Rounds,133210834,Type88 Mod,5,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
33803567,4,Optical,★★★★★,VFL 6-24X56,170595052,Type56R Mod,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,11,Locked
33920737,4,Optical,★★★★★,VFL 6-24X56,187590407,HS.50,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
33944731,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
34031237,178,Sp. Eq (Exclusive),★★★★★,12.7mm 1SL,138334071,KSVK Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
34032336,254,Sp. Eq (Exclusive),★★★★★,Donut of Sweet Dreams,173932208,Pekola,-,-,-,-3,-,45%,-,-,-,-,-,-,-,-,30000,10,4,Locked
34042415,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-3,-,-,-,-,-,8,-,-,-,-,-,1,0,1,Locked
34093038,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,129354367,Carcano M91/38,-,-,-,-3,-,21%,-,-,-,-,-,-,-,-,10000,10,0,Locked
34119515,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,140604281,Carcano M91/38,-,-,-,-3,-,15%,-,-,-,-,-,-,-,-,2800,6,0,Locked
34153522,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34240099,12,Red Dot,★★★★★,ITI MARS,-,-,-,11,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34259251,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,128665616,P22,-6,-,21,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
34323354,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,9,-,-,-,-,12%,-,-,-,-,-,-,-,-,0,0,0,Locked
34334836,159,Sp. Eq (Exclusive),★★★★★,Tactical Headwear,9189821,416 Mod,25,-,20,-,-,10%,-,-,-,-,-,-,-,-,30000,10,6,Locked
34334976,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-50%,-,-,-,-,-,-,-,-,10000,10,6,Locked
34341332,12,Red Dot,★★★★★,ITI MARS,-,-,-,12,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34343677,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,9,-15%,-,-,-,-,-,-,-,-,6300,8,0,Locked
34343689,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,114,-,-,-,-,-,-,0,0,0,Locked
34349399,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,241,-,-,-,-,-,-,0,0,0,Locked
34361708,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,20%,-,-,-,-,-,-,-,0,0,0,Locked
34362245,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,145491404,Kord,-,-,-,-,-5,-,-,500,-,-,-,-,-,-,10000,10,10,Locked
34552982,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,136083155,Python,-,18,-,-,-,-,30%,-,-,-,-,-,-,-,10000,10,4,Locked
34571020,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,149619568,Carcano M91/38,-,-,-,-3,-,24%,-,-,-,-,-,-,-,-,10000,10,0,Locked
34599871,235,Flash (Shell),★★★★★,Shotgun Flash Shells,153429854,M500 Mod,-,11,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34600360,234,Chip (Body),★★★★★,#2 Processor,-,-,15,-,-,-,25,-50%,-,-,-,-,-,-,-,-,10000,10,6,Locked
34600563,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,138844426,M200,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,16,Locked
34600591,234,Chip (Body),★★★★★,#2 Processor,136248743,Am RFB,15,-,-,-,25,-50%,-,-,-,-,-,-,-,-,10000,10,16,Locked
34600631,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34600714,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,108178712,Contender,-,17,-,-,-,-,30%,-,-,-,-,-,-,-,10000,10,1,Locked
34604613,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
34605777,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8,-,-,-,-,-,-,-9,-,-,-,-,-,-,0,0,0,Locked
34606045,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,106808183,Carcano M91/38,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,16,Locked
34684935,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,500,-,-,-,-,-,-,10000,10,11,Locked
34691281,235,Flash (Shell),★★★★★,Shotgun Flash Shells,167647392,M500 Mod,-,8,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34701296,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34704877,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,12,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,7,Locked
34712419,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,9,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
34716074,266,Sp. Eq (Exclusive),★★★★★,ImpulsIIA/C,110989775,Px4 Storm,-,-,13,-,-,-,8%,-,-,-,-,-,-,-,1,0,0,Locked
34717225,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,21%,-,-,-,-,-,-,-,0,0,0,Locked
34731867,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34778074,133,Sp. Eq (Exclusive),★★★★★,Stechkin Buttstock,108415018,Stechkin Mod,-,1,6,-,-,-,12%,-,-,-,-,-,-,-,0,0,0,Locked
34866410,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,240,-,-,-,-,-,-,0,0,0,Locked
34880238,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,145489965,Desert Eagle,-,17,-,-,-,-,30%,-,-,-,-,-,-,-,10000,10,1,Locked
34882976,216,Sp. Eq (Exclusive),★★★★★,20-gauge Custom Slug Rounds,-,-,6,-,-,-,-,-,12%,-,-,-,-,-,-,-,1,0,0,Locked
34911248,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7,-,-,-,-,-,-,-9,-,-,-,-,-,-,0,0,0,Locked
34911249,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,136083155,Python,-,-,9,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
34933466,225,Flare (Ammo),★★★★★,Signal Flare,30701640,RO635 Mod,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,Locked
34997840,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7,-,-,-,-,-,-,-8,-,-,-,-,-,-,0,0,0,Locked
34997843,234,Chip (Body),★★★★★,#2 Processor,142868747,416 Mod,15,-,-,-,25,-50%,-,-,-,-,-,-,-,-,10000,10,4,Locked
35032904,225,Flare (Ammo),★★★★★,Signal Flare,114759211,Gr MP5 Mod,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,Locked
35032906,225,Flare (Ammo),★★★★★,Signal Flare,-,-,-,-,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,0,Locked
35049945,190,Sp. Eq (Exclusive),★★★★★,G-box,14503266,Gr G11 Mod,20,7,-,-,-,25%,-,-,-,-,-,-,-,-,30000,10,0,Locked
35071078,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,21%,-,-,-,-,-,-,-,0,0,0,Locked
35153373,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,149619568,Carcano M91/38,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,16,Locked
35306270,44,Plate (Body),★★★★★,Type 3 Armor Plate,170516418,LTLX7000,-,-,-3,-,-,-,-,-,11,-,-,-,-,-,10000,10,1,Locked
35316955,236,Sp. Eq (Exclusive),★★★★★,Thompson's Exoskeleton,3110204,Thompson,-8,-,21,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
35359875,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,11,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
35426387,197,Sp. Eq (Exclusive),★★★★★,Mk31 Multi-functional Exoskeleton,-,-,-6,-,47,-,-,-,-,-,-,-,-,-,-,-,30000,10,0,Locked
35436446,235,Flash (Shell),★★★★★,Shotgun Flash Shells,184540560,Nova,-,8,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
35448651,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,34%,-,-,-,-,-,-,-,3600,6,0,Locked
35497262,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79%,-,0,0,0,
35497263,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79%,-,0,0,0,
35553119,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,181305292,RPK-203,-,-,-,-,-5,-,-,500,-,-,-,-,-,-,10000,10,18,Locked
35594093,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,129354367,Carcano M91/38,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,16,Locked
35631092,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,170595052,Type56R Mod,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,26,Locked
35651503,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8,-,-,-,-,-,-,-8,-,-,-,-,-,-,0,0,0,Locked
35664383,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,113,-,-,-,-,-,-,0,0,0,Locked
35676258,237,Sp. Eq (Exclusive),★★★★★,MkV Mobility Skeleton,41784649,Grizzly,-,-,20,3,-,-,-,-,-,-,-,-,-,-,401,0,7,Locked
35703715,235,Flash (Shell),★★★★★,Shotgun Flash Shells,170516418,LTLX7000,-,9,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
35709295,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6,-13%,-,-,-,-,-,-,-,-,0,0,0,Locked
35739885,12,Red Dot,★★★★★,ITI MARS,-,-,-,12,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,
35989664,224,RMR (Auxiliary Sight),★★★★★,RMR T4 Red Dot Sight,-,-,-,11,-,-,-,-,15%,-,-,-,-,-,-,-,0,0,2,Locked
36150355,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,8,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,0,
36163223,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,7,-,-,-5,-,-,-,-,-,-,-,-,-,0,0,0,
36188386,235,Flash (Shell),★★★★★,Shotgun Flash Shells,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
36537511,234,Chip (Body),★★★★★,#2 Processor,-,-,8,-,-,-,13,-50%,-,-,-,-,-,-,-,-,0,0,0,Locked
36537513,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8,-,-,-,-,-,-,-7,-,-,-,-,-,-,0,0,0,Locked
36539329,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,187590407,HS.50,10,-,-,-,-,-,-,120,-,-,-,-,-,-,10000,10,16,Locked
36539331,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,145110603,Carcano M91/38,6,-,-,-,-,-,-,71,-,-,-,-,-,-,0,0,0,Locked
36604661,234,Chip (Body),★★★★★,#2 Processor,-,-,9,-,-,-,13,-50%,-,-,-,-,-,-,-,-,0,0,0,Locked
36611691,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,145110603,Carcano M91/38,-,-,-,-3,-,17%,-,-,-,-,-,-,-,-,2800,6,0,Locked
36615025,12,Red Dot,★★★★★,ITI MARS,-,-,-,11,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,
36720447,66,Supp (Silencer),★★★★★,AC4 Suppressor,128787520,P22,-,-,6,-,-,-,14%,-,-,-,-,-,-,-,0,0,0,Locked
36744489,234,Chip (Body),★★★★★,#2 Processor,-,-,8,-,-,-,15,-50%,-,-,-,-,-,-,-,-,0,0,0,Locked
36748061,235,Flash (Shell),★★★★★,Shotgun Flash Shells,185465506,M26-MASS,-,9,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
36829176,234,Chip (Body),★★★★★,#2 Processor,-,-,8,-,-,-,12,-50%,-,-,-,-,-,-,-,-,0,0,0,Locked
36851160,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,
36861573,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,20%,-,-,-,-,-,-,-,0,0,0,
36861578,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,19%,-,-,-,-,-,-,-,0,0,0,
36873434,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
36877018,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6,-15%,-,-,-,-,-,-,-,-,1,0,0,
36919124,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,140604281,Carcano M91/38,8,-,-,-,-,-,-,110,-,-,-,-,-,-,10000,10,0,Locked
36937989,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,19%,-,-,-,-,-,-,-,0,0,0,
37024516,12,Red Dot,★★★★★,ITI MARS,-,-,-,12,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,
37026990,12,Red Dot,★★★★★,ITI MARS,-,-,-,13,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,
37056037,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8,-,-,-,-,11%,-,-,-,-,-,-,-,-,0,0,0,
37092470,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,114,-,-,-,-,-,-,0,0,0,
37116154,49,PEQ (Night Equip),★★★★★,16Lab Infrared Designator,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,0,Locked
37132184,8,EOT (Holographic),★★★★★,EOT 518,-,-,4,7,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,0,
37133631,109,Optical,★★★★★,16Lab 6-24X56,-,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,1,0,0,Locked
37168113,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
37192778,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,132406464,MP-446 Mod,-7,-,21,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
37215404,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6,-19%,-,-,-,-,-,-,-,-,0,0,0,
37295481,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,17%,-,-,-,-,-,-,-,0,0,0,
37325703,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,18%,-,-,-,-,-,-,-,0,0,0,
37347762,12,Red Dot,★★★★★,ITI MARS,-,-,-,13,-,-,-3,-,-,-,-,-,-,-,-,-,0,0,0,
37350644,12,Red Dot,★★★★★,ITI MARS,-,-,-,11,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,
37360905,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7,-,-,-,-,-,-,-8,-,-,-,-,-,-,1,0,0,Locked
37517016,12,Red Dot,★★★★★,ITI MARS,-,-,-,13,-,-,-2,-,-,-,-,-,-,-,-,-,0,0,0,
37536022,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8,-,-,-,-,-,-,-9,-,-,-,-,-,-,0,0,0,
37536023,63,Supp (Silencer),★★,AC1 Suppressor,-,-,-,-,2,-,-,-,4%,-,-,-,-,-,-,-,0,0,0,
37536024,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1,-,-,-,-,-,4,-,-,-,-,-,0,0,0,
37536025,79,Slug (Shell),★★★★,WAD Slug,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
37549961,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5,-,-,243,-,-,-,-,-,-,0,0,0,Locked
37549962,233,Chip (Body),★★★★,#1 Processor,-,-,4,-,-,-,8,-50%,-,-,-,-,-,-,-,-,0,0,0,
37549963,37,T Exo (Body),★★,IOP T1 Exoskeleton,-,-,-1,-,6,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
37549964,77,Slug (Shell),★★,BK Slug,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,
37551218,17,AP (Ammo),★★,M61 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,0,0,0,
37551219,18,AP (Ammo),★★★,M993 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,0,0,0,
37551220,17,AP (Ammo),★★,M61 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,0,0,0,
